[2025-07-30 09:42:00,957] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:42:01,716] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:42:01,944] sim INFO: [SIM] ALERT ABT: 1/1 → ['Price > SMA8']
[2025-07-30 09:42:02,228] sim INFO: [SIM] insufficient cash for ABT: need $0.00, have $7.72
[2025-07-30 09:42:02,795] sim ERROR: ABBV: failed to fetch VWAP ('Missing high in intraday data for ABBV'); skipping VWAP filter
[2025-07-30 09:42:03,950] sim ERROR: ACN: failed to fetch VWAP ('Missing high in intraday data for ACN'); skipping VWAP filter
[2025-07-30 09:42:04,885] sim ERROR: ADBE: failed to fetch VWAP ('Missing high in intraday data for ADBE'); skipping VWAP filter
[2025-07-30 09:42:05,662] sim ERROR: AMD: failed to fetch VWAP ('Missing high in intraday data for AMD'); skipping VWAP filter
[2025-07-30 09:42:05,866] sim INFO: [SIM] ALERT AMD: 1/1 → ['MACD 🚀']
[2025-07-30 09:42:06,076] sim INFO: [SIM] insufficient cash for AMD: need $0.00, have $7.72
[2025-07-30 09:42:06,772] sim ERROR: AES: failed to fetch VWAP ('Missing high in intraday data for AES'); skipping VWAP filter
[2025-07-30 09:42:07,528] sim ERROR: AFL: failed to fetch VWAP ('Missing high in intraday data for AFL'); skipping VWAP filter
[2025-07-30 09:42:07,904] sim INFO: [SIM] ALERT AFL: 1/1 → ['MACD 🚀']
[2025-07-30 09:42:08,108] sim INFO: [SIM] insufficient cash for AFL: need $0.00, have $7.72
[2025-07-30 09:42:08,708] sim ERROR: A: failed to fetch VWAP ('Missing high in intraday data for A'); skipping VWAP filter
[2025-07-30 09:42:09,568] sim ERROR: APD: failed to fetch VWAP ('Missing high in intraday data for APD'); skipping VWAP filter
[2025-07-30 09:42:10,473] sim ERROR: ABNB: failed to fetch VWAP ('Missing high in intraday data for ABNB'); skipping VWAP filter
[2025-07-30 09:42:11,201] sim ERROR: AKAM: failed to fetch VWAP ('Missing high in intraday data for AKAM'); skipping VWAP filter
[2025-07-30 09:42:11,988] sim ERROR: ALB: failed to fetch VWAP ('Missing high in intraday data for ALB'); skipping VWAP filter
[2025-07-30 09:42:12,188] sim INFO: [SIM] ALERT ALB: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:12,406] sim INFO: [SIM] insufficient cash for ALB: need $0.00, have $7.72
[2025-07-30 09:42:12,989] sim ERROR: ARE: failed to fetch VWAP ('Missing high in intraday data for ARE'); skipping VWAP filter
[2025-07-30 09:42:13,207] sim INFO: [SIM] ALERT ARE: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:13,401] sim INFO: [SIM] insufficient cash for ARE: need $0.00, have $7.72
[2025-07-30 09:42:13,947] sim ERROR: ALGN: failed to fetch VWAP ('Missing high in intraday data for ALGN'); skipping VWAP filter
[2025-07-30 09:42:14,781] sim ERROR: ALLE: failed to fetch VWAP ('Missing high in intraday data for ALLE'); skipping VWAP filter
[2025-07-30 09:42:14,955] sim INFO: [SIM] ALERT ALLE: 1/1 → ['Price > SMA8']
[2025-07-30 09:42:15,158] sim INFO: [SIM] insufficient cash for ALLE: need $0.00, have $7.72
[2025-07-30 09:42:15,696] sim ERROR: LNT: failed to fetch VWAP ('Missing high in intraday data for LNT'); skipping VWAP filter
[2025-07-30 09:42:15,908] sim INFO: [SIM] ALERT LNT: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:16,114] sim INFO: [SIM] insufficient cash for LNT: need $0.00, have $7.72
[2025-07-30 09:42:16,627] sim ERROR: ALL: failed to fetch VWAP ('Missing high in intraday data for ALL'); skipping VWAP filter
[2025-07-30 09:42:16,900] sim INFO: [SIM] ALERT ALL: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:17,089] sim INFO: [SIM] insufficient cash for ALL: need $0.00, have $7.72
[2025-07-30 09:42:17,710] sim ERROR: GOOGL: failed to fetch VWAP ('Missing high in intraday data for GOOGL'); skipping VWAP filter
[2025-07-30 09:42:17,922] sim INFO: [SIM] ALERT GOOGL: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:18,113] sim INFO: [SIM] insufficient cash for GOOGL: need $0.00, have $7.72
[2025-07-30 09:42:18,667] sim ERROR: GOOG: failed to fetch VWAP ('Missing high in intraday data for GOOG'); skipping VWAP filter
[2025-07-30 09:42:18,889] sim INFO: [SIM] ALERT GOOG: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:19,062] sim INFO: [SIM] insufficient cash for GOOG: need $0.00, have $7.72
[2025-07-30 09:42:19,592] sim ERROR: MO: failed to fetch VWAP ('Missing high in intraday data for MO'); skipping VWAP filter
[2025-07-30 09:42:19,762] sim INFO: [SIM] ALERT MO: 6/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'ATR % ≥ 0.5%', 'Range % ≥ 2.0', 'Price > SMA8']
[2025-07-30 09:42:19,983] sim INFO: [SIM] insufficient cash for MO: need $0.00, have $7.72
[2025-07-30 09:42:20,566] sim ERROR: AMZN: failed to fetch VWAP ('Missing high in intraday data for AMZN'); skipping VWAP filter
[2025-07-30 09:42:21,430] sim ERROR: AMCR: failed to fetch VWAP ('Missing high in intraday data for AMCR'); skipping VWAP filter
[2025-07-30 09:42:22,289] sim ERROR: AEE: failed to fetch VWAP ('Missing high in intraday data for AEE'); skipping VWAP filter
[2025-07-30 09:42:22,489] sim INFO: [SIM] ALERT AEE: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:22,703] sim INFO: [SIM] insufficient cash for AEE: need $0.00, have $7.72
[2025-07-30 09:42:23,309] sim ERROR: AEP: failed to fetch VWAP ('Missing high in intraday data for AEP'); skipping VWAP filter
[2025-07-30 09:42:23,579] sim INFO: [SIM] ALERT AEP: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:23,799] sim INFO: [SIM] insufficient cash for AEP: need $0.00, have $7.72
[2025-07-30 09:42:24,297] sim ERROR: AXP: failed to fetch VWAP ('Missing high in intraday data for AXP'); skipping VWAP filter
[2025-07-30 09:42:25,064] sim ERROR: AIG: failed to fetch VWAP ('Missing high in intraday data for AIG'); skipping VWAP filter
[2025-07-30 09:42:25,833] sim ERROR: AMT: failed to fetch VWAP ('Missing high in intraday data for AMT'); skipping VWAP filter
[2025-07-30 09:42:26,573] sim ERROR: AWK: failed to fetch VWAP ('Missing high in intraday data for AWK'); skipping VWAP filter
[2025-07-30 09:42:26,801] sim INFO: [SIM] ALERT AWK: 1/1 → ['Price > SMA8']
[2025-07-30 09:42:27,064] sim INFO: [SIM] insufficient cash for AWK: need $0.00, have $7.72
[2025-07-30 09:42:27,661] sim ERROR: AMP: failed to fetch VWAP ('Missing high in intraday data for AMP'); skipping VWAP filter
[2025-07-30 09:42:27,874] sim INFO: [SIM] ALERT AMP: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:28,089] sim INFO: [SIM] insufficient cash for AMP: need $0.00, have $7.72
[2025-07-30 09:42:28,602] sim ERROR: AME: failed to fetch VWAP ('Missing high in intraday data for AME'); skipping VWAP filter
[2025-07-30 09:42:29,355] sim ERROR: AMGN: failed to fetch VWAP ('Missing high in intraday data for AMGN'); skipping VWAP filter
[2025-07-30 09:42:29,553] sim INFO: [SIM] ALERT AMGN: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:29,747] sim INFO: [SIM] insufficient cash for AMGN: need $0.00, have $7.72
[2025-07-30 09:42:30,368] sim ERROR: APH: failed to fetch VWAP ('Missing high in intraday data for APH'); skipping VWAP filter
[2025-07-30 09:42:30,721] sim INFO: [SIM] ALERT APH: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:30,983] sim INFO: [SIM] insufficient cash for APH: need $0.00, have $7.72
[2025-07-30 09:42:31,605] sim ERROR: ADI: failed to fetch VWAP ('Missing high in intraday data for ADI'); skipping VWAP filter
[2025-07-30 09:42:31,817] sim INFO: [SIM] ALERT ADI: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:32,056] sim INFO: [SIM] insufficient cash for ADI: need $0.00, have $7.72
[2025-07-30 09:42:32,662] sim ERROR: ANSS: failed to fetch VWAP (No intraday data for ANSS); skipping VWAP filter
[2025-07-30 09:42:32,832] sim INFO: [SIM] ALERT ANSS: 2/1 → ['ATR % ≥ 0.5%', 'Range % ≥ 2.0']
[2025-07-30 09:42:33,024] sim WARNING: [MARKET] bad quote for ANSS (0.0); skipping
[2025-07-30 09:42:33,630] sim ERROR: AON: failed to fetch VWAP ('Missing high in intraday data for AON'); skipping VWAP filter
[2025-07-30 09:42:33,851] sim INFO: [SIM] ALERT AON: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:34,034] sim INFO: [SIM] insufficient cash for AON: need $0.00, have $7.72
[2025-07-30 09:42:34,566] sim ERROR: APA: failed to fetch VWAP ('Missing high in intraday data for APA'); skipping VWAP filter
[2025-07-30 09:42:35,361] sim ERROR: APO: failed to fetch VWAP ('Missing high in intraday data for APO'); skipping VWAP filter
[2025-07-30 09:42:35,614] sim INFO: [SIM] ALERT APO: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:35,778] sim INFO: [SIM] insufficient cash for APO: need $0.00, have $7.72
[2025-07-30 09:42:36,291] sim ERROR: AAPL: failed to fetch VWAP ('Missing high in intraday data for AAPL'); skipping VWAP filter
[2025-07-30 09:42:37,182] sim ERROR: AMAT: failed to fetch VWAP ('Missing high in intraday data for AMAT'); skipping VWAP filter
[2025-07-30 09:42:37,366] sim INFO: [SIM] ALERT AMAT: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:37,549] sim INFO: [SIM] insufficient cash for AMAT: need $0.00, have $7.72
[2025-07-30 09:42:38,114] sim ERROR: APTV: failed to fetch VWAP ('Missing high in intraday data for APTV'); skipping VWAP filter
[2025-07-30 09:42:41,471] sim ERROR: ACGL: failed to fetch VWAP ('Missing high in intraday data for ACGL'); skipping VWAP filter
[2025-07-30 09:42:41,672] sim INFO: [SIM] ALERT ACGL: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:41,852] sim INFO: [SIM] insufficient cash for ACGL: need $0.00, have $7.72
[2025-07-30 09:42:42,472] sim ERROR: ADM: failed to fetch VWAP ('Missing high in intraday data for ADM'); skipping VWAP filter
[2025-07-30 09:42:42,642] sim INFO: [SIM] ALERT ADM: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:42,826] sim INFO: [SIM] insufficient cash for ADM: need $0.00, have $7.72
[2025-07-30 09:42:43,491] sim ERROR: ANET: failed to fetch VWAP ('Missing high in intraday data for ANET'); skipping VWAP filter
[2025-07-30 09:42:43,731] sim INFO: [SIM] ALERT ANET: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:43,953] sim INFO: [SIM] insufficient cash for ANET: need $0.00, have $7.72
[2025-07-30 09:42:44,476] sim ERROR: AJG: failed to fetch VWAP ('Missing high in intraday data for AJG'); skipping VWAP filter
[2025-07-30 09:42:44,668] sim INFO: [SIM] ALERT AJG: 1/1 → ['MACD 🚀']
[2025-07-30 09:42:45,015] sim INFO: [SIM] insufficient cash for AJG: need $0.00, have $7.72
[2025-07-30 09:42:45,450] sim ERROR: AIZ: failed to fetch VWAP (No intraday data for AIZ); skipping VWAP filter
[2025-07-30 09:42:45,699] sim INFO: [SIM] ALERT AIZ: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:45,912] sim INFO: [SIM] insufficient cash for AIZ: need $0.00, have $7.72
[2025-07-30 09:42:46,428] sim ERROR: T: failed to fetch VWAP ('Missing high in intraday data for T'); skipping VWAP filter
[2025-07-30 09:42:46,648] sim INFO: [SIM] ALERT T: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:46,944] sim INFO: [SIM] insufficient cash for T: need $0.00, have $7.72
[2025-07-30 09:42:47,427] sim ERROR: ATO: failed to fetch VWAP ('Missing high in intraday data for ATO'); skipping VWAP filter
[2025-07-30 09:42:47,618] sim INFO: [SIM] ALERT ATO: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:47,849] sim INFO: [SIM] insufficient cash for ATO: need $0.00, have $7.72
[2025-07-30 09:42:48,266] sim ERROR: ADSK: failed to fetch VWAP ('Missing high in intraday data for ADSK'); skipping VWAP filter
[2025-07-30 09:42:48,960] sim ERROR: ADP: failed to fetch VWAP ('Missing high in intraday data for ADP'); skipping VWAP filter
[2025-07-30 09:42:49,232] sim INFO: [SIM] ALERT ADP: 5/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'ATR % ≥ 0.5%', 'Price > SMA8']
[2025-07-30 09:42:49,456] sim INFO: [SIM] insufficient cash for ADP: need $0.00, have $7.72
[2025-07-30 09:42:49,958] sim ERROR: AZO: failed to fetch VWAP ('Missing high in intraday data for AZO'); skipping VWAP filter
[2025-07-30 09:42:50,205] sim INFO: [SIM] ALERT AZO: 5/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'ATR14 ≥ 2.0', 'Price > SMA8']
[2025-07-30 09:42:50,447] sim INFO: [SIM] insufficient cash for AZO: need $0.00, have $7.72
[2025-07-30 09:42:50,976] sim ERROR: AVB: failed to fetch VWAP ('Missing high in intraday data for AVB'); skipping VWAP filter
[2025-07-30 09:42:51,677] sim ERROR: AVY: failed to fetch VWAP ('Missing high in intraday data for AVY'); skipping VWAP filter
[2025-07-30 09:42:52,318] sim ERROR: AXON: failed to fetch VWAP ('Missing high in intraday data for AXON'); skipping VWAP filter
[2025-07-30 09:42:52,585] sim INFO: [SIM] ALERT AXON: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:42:52,843] sim INFO: [SIM] insufficient cash for AXON: need $0.00, have $7.72
[2025-07-30 09:42:53,340] sim ERROR: BKR: failed to fetch VWAP ('Missing high in intraday data for BKR'); skipping VWAP filter
[2025-07-30 09:42:53,586] sim INFO: [SIM] ALERT BKR: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:53,817] sim INFO: [SIM] insufficient cash for BKR: need $0.00, have $7.72
[2025-07-30 09:42:54,339] sim ERROR: BALL: failed to fetch VWAP ('Missing high in intraday data for BALL'); skipping VWAP filter
[2025-07-30 09:42:55,060] sim ERROR: BAC: failed to fetch VWAP ('Missing high in intraday data for BAC'); skipping VWAP filter
[2025-07-30 09:42:55,318] sim INFO: [SIM] ALERT BAC: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:42:55,566] sim INFO: [SIM] insufficient cash for BAC: need $0.00, have $7.72
[2025-07-30 09:42:56,127] sim ERROR: BAX: failed to fetch VWAP ('Missing high in intraday data for BAX'); skipping VWAP filter
[2025-07-30 09:42:56,767] sim ERROR: BDX: failed to fetch VWAP ('Missing high in intraday data for BDX'); skipping VWAP filter
[2025-07-30 09:42:56,954] sim INFO: [SIM] ALERT BDX: 1/1 → ['MACD 🚀']
[2025-07-30 09:42:57,138] sim INFO: [SIM] insufficient cash for BDX: need $0.00, have $7.72
[2025-07-30 09:42:57,555] sim ERROR: BRK-B: failed to fetch VWAP ('Missing high in intraday data for BRK-B'); skipping VWAP filter
[2025-07-30 09:42:57,689] sim INFO: [SIM] ALERT BRK-B: 1/1 → ['ATR % ≥ 0.5%']
[2025-07-30 09:42:57,828] sim WARNING: [MARKET] bad quote for BRK-B (0.0); skipping
[2025-07-30 09:42:58,251] sim ERROR: BBY: failed to fetch VWAP ('Missing high in intraday data for BBY'); skipping VWAP filter
[2025-07-30 09:42:58,922] sim ERROR: TECH: failed to fetch VWAP ('Missing high in intraday data for TECH'); skipping VWAP filter
[2025-07-30 09:42:59,516] sim ERROR: BIIB: failed to fetch VWAP ('Missing high in intraday data for BIIB'); skipping VWAP filter
[2025-07-30 09:43:00,164] sim ERROR: BLK: failed to fetch VWAP ('Missing high in intraday data for BLK'); skipping VWAP filter
[2025-07-30 09:43:00,380] sim INFO: [SIM] ALERT BLK: 3/1 → ['MACD 🚀', 'ATR14 ≥ 2.0', 'Price > SMA8']
[2025-07-30 09:43:00,576] sim INFO: [SIM] insufficient cash for BLK: need $0.00, have $7.72
[2025-07-30 09:43:01,008] sim ERROR: BX: failed to fetch VWAP ('Missing high in intraday data for BX'); skipping VWAP filter
[2025-07-30 09:43:01,232] sim INFO: [SIM] ALERT BX: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:43:01,455] sim INFO: [SIM] insufficient cash for BX: need $0.00, have $7.72
[2025-07-30 09:43:01,926] sim ERROR: BK: failed to fetch VWAP ('Missing high in intraday data for BK'); skipping VWAP filter
[2025-07-30 09:43:02,165] sim INFO: [SIM] ALERT BK: 3/1 → ['MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:43:02,358] sim INFO: [SIM] insufficient cash for BK: need $0.00, have $7.72
[2025-07-30 09:43:02,856] sim ERROR: BA: failed to fetch VWAP ('Missing high in intraday data for BA'); skipping VWAP filter
[2025-07-30 09:43:03,009] sim INFO: [SIM] ALERT BA: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:43:03,188] sim INFO: [SIM] insufficient cash for BA: need $0.00, have $7.72
[2025-07-30 09:43:03,602] sim ERROR: BKNG: failed to fetch VWAP ('Missing high in intraday data for BKNG'); skipping VWAP filter
[2025-07-30 09:43:03,797] sim INFO: [SIM] ALERT BKNG: 3/1 → ['MACD 🚀', 'ATR14 ≥ 2.0', 'Price > SMA8']
[2025-07-30 09:43:04,020] sim INFO: [SIM] insufficient cash for BKNG: need $0.00, have $7.72
[2025-07-30 09:43:04,423] sim ERROR: BSX: failed to fetch VWAP ('Missing high in intraday data for BSX'); skipping VWAP filter
[2025-07-30 09:43:04,628] sim INFO: [SIM] ALERT BSX: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:43:04,815] sim INFO: [SIM] insufficient cash for BSX: need $0.00, have $7.72
[2025-07-30 09:43:05,305] sim ERROR: BMY: failed to fetch VWAP ('Missing high in intraday data for BMY'); skipping VWAP filter
[2025-07-30 09:43:05,507] sim INFO: [SIM] ALERT BMY: 1/1 → ['MACD 🚀']
[2025-07-30 09:43:05,698] sim INFO: [SIM] insufficient cash for BMY: need $0.00, have $7.72
[2025-07-30 09:43:06,176] sim ERROR: AVGO: failed to fetch VWAP ('Missing high in intraday data for AVGO'); skipping VWAP filter
[2025-07-30 09:43:06,379] sim INFO: [SIM] ALERT AVGO: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:43:06,657] sim INFO: [SIM] insufficient cash for AVGO: need $0.00, have $7.72
[2025-07-30 09:43:07,142] sim ERROR: BR: failed to fetch VWAP ('Missing high in intraday data for BR'); skipping VWAP filter
[2025-07-30 09:43:07,336] sim INFO: [SIM] ALERT BR: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 09:43:07,556] sim INFO: [SIM] insufficient cash for BR: need $0.00, have $7.72
[2025-07-30 09:43:07,945] sim ERROR: BRO: failed to fetch VWAP ('Missing high in intraday data for BRO'); skipping VWAP filter
[2025-07-30 09:43:08,147] sim INFO: [SIM] ALERT BRO: 5/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'ATR % ≥ 0.5%', 'Price > SMA8']
[2025-07-30 09:43:08,360] sim INFO: [SIM] insufficient cash for BRO: need $0.00, have $7.72
[2025-07-30 09:43:08,766] sim ERROR: BF-B: failed to fetch VWAP ('Missing high in intraday data for BF-B'); skipping VWAP filter
[2025-07-30 09:43:08,896] sim INFO: [SIM] ALERT BF-B: 1/1 → ['ATR % ≥ 0.5%']
[2025-07-30 09:43:09,018] sim WARNING: [MARKET] bad quote for BF-B (0.0); skipping
[2025-07-30 09:43:09,462] sim ERROR: BLDR: failed to fetch VWAP ('Missing high in intraday data for BLDR'); skipping VWAP filter
[2025-07-30 09:43:10,179] sim ERROR: BG: failed to fetch VWAP ('Missing high in intraday data for BG'); skipping VWAP filter
[2025-07-30 09:43:10,452] sim INFO: [SIM] ALERT BG: 5/1 → ['MACD 🚀', 'RSI 📈', 'ATR % ≥ 0.5%', 'Range % ≥ 2.0', 'Price > SMA8']
[2025-07-30 09:43:10,705] sim INFO: [SIM] insufficient cash for BG: need $0.00, have $7.72
[2025-07-30 09:43:11,207] sim ERROR: BXP: failed to fetch VWAP ('Missing high in intraday data for BXP'); skipping VWAP filter
[2025-07-30 09:43:11,351] sim INFO: [SIM] ALERT BXP: 2/1 → ['ATR % ≥ 0.5%', 'Range % ≥ 2.0']
[2025-07-30 09:43:11,568] sim INFO: [SIM] insufficient cash for BXP: need $0.00, have $7.72
[2025-07-30 09:43:12,008] sim ERROR: CHRW: failed to fetch VWAP ('Missing high in intraday data for CHRW'); skipping VWAP filter
[2025-07-30 09:43:12,645] sim ERROR: CDNS: failed to fetch VWAP ('Missing high in intraday data for CDNS'); skipping VWAP filter
